SampleID	FilePath
AA010	genomes/AA010_contigs.fa
AS011	genomes/AS011_contigs.fa
AS013	genomes/AS013_contigs.fa
AS013	genomes/AS013_contigs.fa
AS031	genomes/AS031_contigs.fa
AS083	genomes/AS083_contigs.fa
AS085	genomes/AS085_contigs.fa
AS091	genomes/AS091_contigs.fa
AS093	genomes/AS093_contigs.fa
AS096	genomes/AS096_contigs.fa
AS113	genomes/AS113_contigs.fa
AS116	genomes/AS116_contigs.fa
AS124	genomes/AS124_contigs.fa
AS126	genomes/AS126_contigs.fa
AS129	genomes/AS129_contigs.fa
AS139	genomes/AS139_contigs.fa
AS142	genomes/AS142_contigs.fa
AS167	genomes/AS167_contigs.fa
AS170	genomes/AS170_contigs.fa
AS183	genomes/AS183_contigs.fa
